
heatdetect.wasm:	file format wasm 0x1

Code Disassembly:

000591 func[7] <__wasm_call_ctors>:
 000592: 0b                         | end
000595 func[8] <heat_detect>:
 000596: 01 7f                      | local[0] type=i32
 000598: 23 80 80 80 80 00          | global.get 0
 00059e: 41 10                      | i32.const 16
 0005a0: 6b                         | i32.sub
 0005a1: 22 06                      | local.tee 6
 0005a3: 24 80 80 80 80 00          | global.set 0
 0005a9: 20 00                      | local.get 0
 0005ab: 10 9a 80 80 80 00          | call 26 <zscoreCalculation>
 0005b1: 20 06                      | local.get 6
 0005b3: 41 00                      | i32.const 0
 0005b5: 3b 01 0e                   | i32.store16 1 14
 0005b8: 20 03                      | local.get 3
 0005ba: 20 06                      | local.get 6
 0005bc: 41 0e                      | i32.const 14
 0005be: 6a                         | i32.add
 0005bf: 20 04                      | local.get 4
 0005c1: 20 05                      | local.get 5
 0005c3: 10 89 80 80 80 00          | call 9 <get_largest_subset>
 0005c9: 20 01                      | local.get 1
 0005cb: 41 01                      | i32.const 1
 0005cd: 41 c0 00                   | i32.const 64
 0005d0: 10 80 80 80 80 00          | call 0 <env.memset>
 0005d6: 21 01                      | local.set 1
 0005d8: 41 00                      | i32.const 0
 0005da: 41 ff ff 03                | i32.const 65535
 0005de: 3b 01 92 87 81 80 00       | i32.store16 1 17298
 0005e5: 41 00                      | i32.const 0
 0005e7: 41 ff ff 03                | i32.const 65535
 0005eb: 3b 01 90 87 81 80 00       | i32.store16 1 17296
 0005f2: 41 00                      | i32.const 0
 0005f4: 41 ff ff 03                | i32.const 65535
 0005f8: 3b 01 94 87 81 80 00       | i32.store16 1 17300
 0005ff: 41 00                      | i32.const 0
 000601: 41 ff ff 03                | i32.const 65535
 000605: 3b 01 96 87 81 80 00       | i32.store16 1 17302
 00060c: 41 00                      | i32.const 0
 00060e: 41 00                      | i32.const 0
 000610: 36 02 98 87 81 80 00       | i32.store 2 17304
 000617: 41 00                      | i32.const 0
 000619: 41 00                      | i32.const 0
 00061b: 36 02 9c 87 81 80 00       | i32.store 2 17308
 000622: 41 00                      | i32.const 0
 000624: 41 00                      | i32.const 0
 000626: 36 02 a0 87 81 80 00       | i32.store 2 17312
 00062d: 41 00                      | i32.const 0
