Avrora [Beta 1.7.117] - (c) 2003-2007 UCLA Compilers Group

Loading ../app/benchmark/fillarray.elf...OK
=={ Simulation events }=======================================================
Node          Time   Event
------------------------------------------------------------------------------
   0           960  [avrora.c-print] 0 R0:00 R1:00 R2:00 R3:00 R4:00 R5:00 R6:00 R7:00 R8:00 R9:00 R10:00 R11:00 R12:00 R13:00 R14:00 R15:00 R16:00 R17:01 R18:01 R19:00 R20:00 R21:00 R22:00 R23:00 R24:00 R25:00 R26:92 R27:01 R28:FF R29:10 R30:EA R31:0A 
   0           990  [avrora.trace]trace disabled --------------------------0
   0          5060  [avrora.c-print] 11 benchstart
   0          5063  [avrora.trace]trace enabled ---------------------------1
   0          6952  [avrora.c-print] 11 res: 255
   0          8872  [avrora.c-print] 11 res: 254
   0         10792  [avrora.c-print] 11 res: 253
   0         12712  [avrora.c-print] 11 res: 252
   0         14632  [avrora.c-print] 11 res: 251
   0         16552  [avrora.c-print] 11 res: 250
   0         18472  [avrora.c-print] 11 res: 249
   0         20392  [avrora.c-print] 11 res: 248
   0         22312  [avrora.c-print] 11 res: 247
   0         24232  [avrora.c-print] 11 res: 246
   0         26152  [avrora.c-print] 11 res: 245
   0         28072  [avrora.c-print] 11 res: 244
   0         29992  [avrora.c-print] 11 res: 243
   0         31912  [avrora.c-print] 11 res: 242
   0         33832  [avrora.c-print] 11 res: 241
   0         35752  [avrora.c-print] 11 res: 240
   0         37672  [avrora.c-print] 11 res: 239
   0         39592  [avrora.c-print] 11 res: 238
   0         41512  [avrora.c-print] 11 res: 237
   0         43432  [avrora.c-print] 11 res: 236
   0         45352  [avrora.c-print] 11 res: 235
   0         47272  [avrora.c-print] 11 res: 234
   0         49192  [avrora.c-print] 11 res: 233
   0         51112  [avrora.c-print] 11 res: 232
   0         53032  [avrora.c-print] 11 res: 231
   0         54952  [avrora.c-print] 11 res: 230
   0         56872  [avrora.c-print] 11 res: 229
   0         58792  [avrora.c-print] 11 res: 228
   0         60712  [avrora.c-print] 11 res: 227
   0         62632  [avrora.c-print] 11 res: 226
   0         64552  [avrora.c-print] 11 res: 225
   0         66472  [avrora.c-print] 11 res: 224
   0         68392  [avrora.c-print] 11 res: 223
   0         70312  [avrora.c-print] 11 res: 222
   0         72232  [avrora.c-print] 11 res: 221
   0         74152  [avrora.c-print] 11 res: 220
   0         76072  [avrora.c-print] 11 res: 219
   0         77992  [avrora.c-print] 11 res: 218
   0         79912  [avrora.c-print] 11 res: 217
   0         81832  [avrora.c-print] 11 res: 216
   0         83752  [avrora.c-print] 11 res: 215
   0         85672  [avrora.c-print] 11 res: 214
   0         87592  [avrora.c-print] 11 res: 213
   0         89512  [avrora.c-print] 11 res: 212
   0         91432  [avrora.c-print] 11 res: 211
   0         93352  [avrora.c-print] 11 res: 210
   0         95272  [avrora.c-print] 11 res: 209
   0         97192  [avrora.c-print] 11 res: 208
   0         99112  [avrora.c-print] 11 res: 207
   0        101032  [avrora.c-print] 11 res: 206
   0        102952  [avrora.c-print] 11 res: 205
   0        104872  [avrora.c-print] 11 res: 204
   0        106792  [avrora.c-print] 11 res: 203
   0        108712  [avrora.c-print] 11 res: 202
   0        110632  [avrora.c-print] 11 res: 201
   0        112552  [avrora.c-print] 11 res: 200
   0        114472  [avrora.c-print] 11 res: 199
   0        116392  [avrora.c-print] 11 res: 198
   0        118312  [avrora.c-print] 11 res: 197
   0        120232  [avrora.c-print] 11 res: 196
   0        122152  [avrora.c-print] 11 res: 195
   0        124072  [avrora.c-print] 11 res: 194
   0        125992  [avrora.c-print] 11 res: 193
   0        127912  [avrora.c-print] 11 res: 192
   0        129832  [avrora.c-print] 11 res: 191
   0        131752  [avrora.c-print] 11 res: 190
   0        133672  [avrora.c-print] 11 res: 189
   0        135592  [avrora.c-print] 11 res: 188
   0        137512  [avrora.c-print] 11 res: 187
   0        139432  [avrora.c-print] 11 res: 186
   0        141352  [avrora.c-print] 11 res: 185
   0        143272  [avrora.c-print] 11 res: 184
   0        145192  [avrora.c-print] 11 res: 183
   0        147112  [avrora.c-print] 11 res: 182
   0        149032  [avrora.c-print] 11 res: 181
   0        150952  [avrora.c-print] 11 res: 180
   0        152872  [avrora.c-print] 11 res: 179
   0        154792  [avrora.c-print] 11 res: 178
   0        156712  [avrora.c-print] 11 res: 177
   0        158632  [avrora.c-print] 11 res: 176
   0        160552  [avrora.c-print] 11 res: 175
   0        162472  [avrora.c-print] 11 res: 174
   0        164392  [avrora.c-print] 11 res: 173
   0        166312  [avrora.c-print] 11 res: 172
   0        168232  [avrora.c-print] 11 res: 171
   0        170152  [avrora.c-print] 11 res: 170
   0        172072  [avrora.c-print] 11 res: 169
   0        173992  [avrora.c-print] 11 res: 168
   0        175912  [avrora.c-print] 11 res: 167
   0        177832  [avrora.c-print] 11 res: 166
   0        179752  [avrora.c-print] 11 res: 165
   0        181672  [avrora.c-print] 11 res: 164
   0        183592  [avrora.c-print] 11 res: 163
   0        185512  [avrora.c-print] 11 res: 162
   0        187432  [avrora.c-print] 11 res: 161
   0        189352  [avrora.c-print] 11 res: 160
   0        191272  [avrora.c-print] 11 res: 159
   0        193192  [avrora.c-print] 11 res: 158
   0        195112  [avrora.c-print] 11 res: 157
   0        197032  [avrora.c-print] 11 res: 156
   0        198952  [avrora.c-print] 11 res: 155
   0        200872  [avrora.c-print] 11 res: 154
   0        202792  [avrora.c-print] 11 res: 153
   0        204712  [avrora.c-print] 11 res: 152
   0        206632  [avrora.c-print] 11 res: 151
   0        208552  [avrora.c-print] 11 res: 150
   0        210472  [avrora.c-print] 11 res: 149
   0        212392  [avrora.c-print] 11 res: 148
   0        214312  [avrora.c-print] 11 res: 147
   0        216232  [avrora.c-print] 11 res: 146
   0        218152  [avrora.c-print] 11 res: 145
   0        220072  [avrora.c-print] 11 res: 144
   0        221992  [avrora.c-print] 11 res: 143
   0        223912  [avrora.c-print] 11 res: 142
   0        225832  [avrora.c-print] 11 res: 141
   0        227752  [avrora.c-print] 11 res: 140
   0        229672  [avrora.c-print] 11 res: 139
   0        231592  [avrora.c-print] 11 res: 138
   0        233512  [avrora.c-print] 11 res: 137
   0        235432  [avrora.c-print] 11 res: 136
   0        237352  [avrora.c-print] 11 res: 135
   0        239272  [avrora.c-print] 11 res: 134
   0        241192  [avrora.c-print] 11 res: 133
   0        243112  [avrora.c-print] 11 res: 132
   0        245032  [avrora.c-print] 11 res: 131
   0        246952  [avrora.c-print] 11 res: 130
   0        248872  [avrora.c-print] 11 res: 129
   0        250792  [avrora.c-print] 11 res: 128
