Avrora [Beta 1.7.117] - (c) 2003-2007 UCLA Compilers Group

Loading ../app/benchmark/fft.elf...OK
=={ Simulation events }=======================================================
Node          Time   Event
------------------------------------------------------------------------------
   0         18768  [avrora.c-print] 0 R0:00 R1:00 R2:00 R3:00 R4:00 R5:00 R6:00 R7:00 R8:00 R9:00 R10:00 R11:00 R12:00 R13:00 R14:00 R15:00 R16:00 R17:09 R18:09 R19:00 R20:00 R21:00 R22:00 R23:00 R24:00 R25:00 R26:22 R27:09 R28:FF R29:10 R30:6E R31:10 
   0         18798  [avrora.trace]trace disabled --------------------------0
   0         20043  [avrora.c-print] 6 BEFORE FFT
   0         20068  [avrora.c-print] 6 -----
   0         20085  [avrora.c-print] 8 0
   0         20097  [avrora.c-print] 8 0
   0         20116  [avrora.c-print] 6 -----
   0         20133  [avrora.c-print] 8 16
   0         20145  [avrora.c-print] 8 0
   0         20164  [avrora.c-print] 6 -----
   0         20181  [avrora.c-print] 8 32
   0         20193  [avrora.c-print] 8 0
   0         20212  [avrora.c-print] 6 -----
   0         20229  [avrora.c-print] 8 48
   0         20241  [avrora.c-print] 8 0
   0         20260  [avrora.c-print] 6 -----
   0         20277  [avrora.c-print] 8 64
   0         20289  [avrora.c-print] 8 0
   0         20308  [avrora.c-print] 6 -----
   0         20325  [avrora.c-print] 8 80
   0         20337  [avrora.c-print] 8 0
   0         20356  [avrora.c-print] 6 -----
   0         20373  [avrora.c-print] 8 96
   0         20385  [avrora.c-print] 8 0
   0         20404  [avrora.c-print] 6 -----
   0         20421  [avrora.c-print] 8 112
   0         20433  [avrora.c-print] 8 0
   0         20452  [avrora.c-print] 6 -----
   0         20469  [avrora.c-print] 8 128
   0         20481  [avrora.c-print] 8 0
   0         20500  [avrora.c-print] 6 -----
   0         20517  [avrora.c-print] 8 144
   0         20529  [avrora.c-print] 8 0
   0         20548  [avrora.c-print] 6 -----
   0         20565  [avrora.c-print] 8 160
   0         20577  [avrora.c-print] 8 0
   0         20596  [avrora.c-print] 6 -----
   0         20613  [avrora.c-print] 8 176
   0         20625  [avrora.c-print] 8 0
   0         20644  [avrora.c-print] 6 -----
   0         20661  [avrora.c-print] 8 192
   0         20673  [avrora.c-print] 8 0
   0         20692  [avrora.c-print] 6 -----
   0         20709  [avrora.c-print] 8 208
   0         20721  [avrora.c-print] 8 0
   0         20740  [avrora.c-print] 6 -----
   0         20757  [avrora.c-print] 8 224
   0         20769  [avrora.c-print] 8 0
   0         20788  [avrora.c-print] 6 -----
   0         20805  [avrora.c-print] 8 240
   0         20817  [avrora.c-print] 8 0
   0         20836  [avrora.c-print] 6 -----
   0         20853  [avrora.c-print] 8 256
   0         20865  [avrora.c-print] 8 0
   0         20884  [avrora.c-print] 6 -----
   0         20901  [avrora.c-print] 8 272
   0         20913  [avrora.c-print] 8 0
   0         20932  [avrora.c-print] 6 -----
   0         20949  [avrora.c-print] 8 288
   0         20961  [avrora.c-print] 8 0
   0         20980  [avrora.c-print] 6 -----
   0         20997  [avrora.c-print] 8 304
   0         21009  [avrora.c-print] 8 0
   0         21028  [avrora.c-print] 6 -----
   0         21045  [avrora.c-print] 8 320
   0         21057  [avrora.c-print] 8 0
   0         21076  [avrora.c-print] 6 -----
   0         21093  [avrora.c-print] 8 336
   0         21105  [avrora.c-print] 8 0
   0         21124  [avrora.c-print] 6 -----
   0         21141  [avrora.c-print] 8 352
   0         21153  [avrora.c-print] 8 0
   0         21172  [avrora.c-print] 6 -----
   0         21189  [avrora.c-print] 8 368
   0         21201  [avrora.c-print] 8 0
   0         21220  [avrora.c-print] 6 -----
   0         21237  [avrora.c-print] 8 384
   0         21249  [avrora.c-print] 8 0
   0         21268  [avrora.c-print] 6 -----
   0         21285  [avrora.c-print] 8 400
   0         21297  [avrora.c-print] 8 0
   0         21316  [avrora.c-print] 6 -----
   0         21333  [avrora.c-print] 8 416
   0         21345  [avrora.c-print] 8 0
   0         21364  [avrora.c-print] 6 -----
   0         21381  [avrora.c-print] 8 432
   0         21393  [avrora.c-print] 8 0
   0         21412  [avrora.c-print] 6 -----
   0         21429  [avrora.c-print] 8 448
   0         21441  [avrora.c-print] 8 0
   0         21460  [avrora.c-print] 6 -----
   0         21477  [avrora.c-print] 8 464
   0         21489  [avrora.c-print] 8 0
   0         21508  [avrora.c-print] 6 -----
   0         21525  [avrora.c-print] 8 480
   0         21537  [avrora.c-print] 8 0
   0         21556  [avrora.c-print] 6 -----
   0         21573  [avrora.c-print] 8 496
   0         21585  [avrora.c-print] 8 0
   0         21604  [avrora.c-print] 6 -----
   0         21621  [avrora.c-print] 8 512
   0         21633  [avrora.c-print] 8 0
   0         21652  [avrora.c-print] 6 -----
   0         21669  [avrora.c-print] 8 528
   0         21681  [avrora.c-print] 8 0
   0         21700  [avrora.c-print] 6 -----
   0         21717  [avrora.c-print] 8 544
   0         21729  [avrora.c-print] 8 0
   0         21748  [avrora.c-print] 6 -----
   0         21765  [avrora.c-print] 8 560
   0         21777  [avrora.c-print] 8 0
   0         21796  [avrora.c-print] 6 -----
   0         21813  [avrora.c-print] 8 576
   0         21825  [avrora.c-print] 8 0
   0         21844  [avrora.c-print] 6 -----
   0         21861  [avrora.c-print] 8 592
   0         21873  [avrora.c-print] 8 0
